Year,physics,computer,socail,art
1900,0,27.98024403,85.55965082,85.25637776
1901,38.65032439,2.333901756,75.06046002,21.37324023
1902,62.37432057,33.38795149,76.46564394,50.7728447
1903,66.15711333,74.22299109,43.17939137,62.82314832
1904,92.93875786,65.73581861,68.11143104,49.83070748
1905,17.36297168,80.05129562,80.62298436,76.752483
1906,9.300208978,20.11899871,40.794806,92.65307154
1907,79.51404049,78.95587246,15.49457691,12.48802486
1908,67.46823744,88.0435652,58.57574172,87.56497598
1909,45.91799459,54.38987015,55.11103823,15.82507586
1910,88.02491738,85.77089828,3.63689005,62.57669559
1911,18.4004461,59.0582941,63.75668843,51.07085598
1912,76.21201271,38.66501884,82.21777187,74.9066785
1913,58.68440271,35.19959199,22.7664868,1.34175282
1914,19.96546224,90.98736868,18.90759413,7.141822987
1915,6.432282363,5.967565908,3.541478105,66.55644468
1916,48.99679246,83.38435132,96.39282321,31.54707466
1917,91.41026381,50.85123627,87.29303069,7.324010895
1918,75.46931656,1.292174503,83.0383028,74.26699465
1919,16.77937628,49.24084934,36.4156777,91.429318
1920,26.98109446,13.98698922,23.75764181,16.463394
1921,39.55881051,31.14821644,8.528539426,84.75573546
1922,80.57130947,55.81416914,90.96487593,64.57775606
1923,16.70159087,91.39770209,71.75507318,2.833403765
1924,8.02679891,38.15734661,68.92492644,47.41280317
1925,47.77752674,2.048107991,85.46795664,19.67590282
1926,46.90664175,91.30680184,46.04071768,41.89137018
1927,97.77532568,52.89921716,56.24460652,89.42207434
1928,13.90908761,59.08879689,51.4374468,59.86391857
1929,46.04427344,49.45941225,29.94811278,22.13727833
1930,77.71605946,63.06239205,15.86851919,54.72665767
1931,50.59009394,41.08518855,72.88579023,14.76119318
1932,59.29723495,74.67144067,70.37930872,8.955368102
1933,11.84312719,87.519038,75.70612998,80.13384828
1934,93.93547947,7.271242176,23.47702631,66.32746058
1935,98.82199476,36.86804638,58.22476507,32.77295582
1936,16.92248356,70.62729058,24.29781016,43.90651612
1937,38.11908535,89.52554042,97.90910485,58.95655874
1938,23.33203453,34.24107882,28.21496293,29.84258485
1939,5.373759952,92.59822597,60.88746775,54.03746688
1940,6.52832312,44.81934891,31.59576392,18.55590094
1941,4.137226393,6.2942529,32.91829138,63.76475015
1942,48.9545191,79.20383287,88.96605011,56.91753731
1943,0.123036521,58.84099657,14.22175407,73.18365237
1944,76.23386646,15.02280091,22.01043109,28.93831941
1945,1.568961119,99.64336976,84.02913375,12.19898681
1946,53.31250675,64.50633064,75.12324449,43.38651575
1947,10.05368896,91.94871301,87.22473832,42.67412429
1948,36.57080834,22.29361022,31.19666465,11.25969603
1949,57.99361201,91.53575039,69.34871335,17.25384581
1950,13.56984768,16.86553505,28.71276872,95.22456468
1951,72.15271598,1.273510222,87.84743104,57.23732156
1952,41.67546731,19.53754343,92.92670333,42.39523314
1953,14.03621199,33.87226773,26.12410945,29.02690622
1954,89.04988734,1.638791381,12.33528442,23.82130391
1955,72.77404245,38.75349357,45.00296009,51.93975281
